(100, 126, (31, 61, 30))
(101, 126, (31, 61, 30))
(102, 126, (31, 61, 30))
(103, 126, (31, 61, 30))
(104, 126, (31, 61, 30))
(105, 126, (31, 61, 30))
(106, 126, (31, 61, 30))
(107, 126, (31, 61, 30))
(108, 126, (31, 61, 30))
(109, 126, (31, 61, 30))
(110, 126, (31, 61, 30))
(111, 126, (31, 61, 30))
(112, 126, (31, 61, 30))
(113, 126, (25, 50, 24))
(142, 126, (28, 55, 27))
(143, 126, (31, 61, 30))
(144, 126, (31, 61, 30))
(145, 126, (31, 61, 30))
(146, 126, (31, 61, 30))
(147, 126, (31, 61, 30))
(148, 126, (31, 61, 30))
(149, 126, (31, 61, 30))
(150, 126, (31, 61, 30))
(151, 126, (31, 61, 30))
(152, 126, (31, 61, 30))
(153, 126, (31, 61, 30))
(154, 126, (31, 61, 30))
(155, 126, (31, 61, 30))
(156, 126, (31, 61, 30))
(157, 126, (31, 61, 30))
(158, 126, (31, 61, 30))
(159, 126, (31, 61, 30))
(160, 126, (31, 61, 30))
(161, 126, (31, 61, 30))
(162, 126, (31, 61, 30))
(163, 126, (31, 61, 30))
(164, 126, (31, 61, 30))
(165, 126, (31, 61, 30))
(166, 126, (31, 61, 30))
(167, 126, (31, 61, 30))
(168, 126, (31, 61, 30))
(169, 126, (31, 61, 30))
(170, 126, (31, 61, 30))
(171, 126, (31, 61, 30))
(172, 126, (31, 61, 30))
(173, 126, (31, 61, 30))
(174, 126, (31, 61, 30))
(175, 126, (31, 61, 30))
(176, 126, (31, 61, 30))
(177, 126, (31, 61, 30))
(178, 126, (31, 61, 30))
(179, 126, (31, 61, 30))
(180, 126, (31, 61, 30))
(181, 126, (31, 61, 30))
(182, 126, (31, 61, 30))
(183, 126, (31, 61, 30))
(184, 126, (31, 61, 30))
(185, 126, (31, 61, 30))
(186, 126, (29, 57, 27))
(44, 127, (31, 0, 0))
(56, 127, (27, 47, 19))
(57, 127, (31, 49, 19))
(58, 127, (29, 44, 19))
(59, 127, (28, 46, 20))
(60, 127, (28, 42, 17))
(61, 127, (27, 45, 18))
(62, 127, (25, 38, 19))
(63, 127, (31, 42, 21))
(64, 127, (31, 31, 15))
(65, 127, (31, 0, 0))
(68, 127, (24, 47, 23))
(69, 127, (31, 61, 30))
(70, 127, (31, 61, 30))
(71, 127, (31, 61, 30))
(72, 127, (31, 61, 30))
(73, 127, (31, 61, 30))
(74, 127, (31, 61, 30))
(75, 127, (31, 61, 30))
(76, 127, (31, 61, 30))
(77, 127, (31, 61, 30))
(78, 127, (31, 61, 30))
(79, 127, (31, 61, 30))
(80, 127, (31, 61, 30))
(81, 127, (31, 61, 30))
(82, 127, (31, 61, 30))
(83, 127, (31, 61, 30))
(84, 127, (31, 61, 30))
(85, 127, (31, 61, 30))
(86, 127, (31, 60, 29))
(87, 127, (29, 57, 27))
(88, 127, (28, 55, 26))
(89, 127, (28, 55, 26))
(90, 127, (29, 57, 28))
(91, 127, (31, 61, 29))
(92, 127, (31, 61, 30))
(93, 127, (31, 61, 30))
(94, 127, (31, 61, 30))
(95, 127, (31, 61, 30))
(96, 127, (31, 61, 30))
(97, 127, (31, 61, 30))
(98, 127, (31, 61, 30))
(99, 127, (31, 61, 30))
(100, 127, (31, 61, 30))
(101, 127, (31, 61, 30))
(102, 127, (31, 61, 30))
(103, 127, (31, 61, 30))
(104, 127, (31, 61, 30))
(105, 127, (31, 61, 30))
(106, 127, (31, 61, 30))
(107, 127, (31, 61, 30))
(108, 127, (31, 61, 30))
(109, 127, (31, 61, 30))
(110, 127, (31, 61, 30))
(111, 127, (31, 61, 30))
(112, 127, (31, 61, 30))
(113, 127, (26, 52, 25))
(142, 127, (28, 55, 27))
(143, 127, (31, 61, 30))
(144, 127, (31, 61, 30))
(145, 127, (31, 61, 30))
(146, 127, (31, 61, 30))
(147, 127, (31, 61, 30))
(148, 127, (31, 61, 30))
(149, 127, (31, 61, 30))
(150, 127, (31, 61, 30))
(151, 127, (31, 61, 30))
(152, 127, (31, 61, 30))
(153, 127, (31, 61, 30))
(154, 127, (31, 61, 30))
(155, 127, (31, 61, 30))
(156, 127, (31, 61, 30))
(157, 127, (31, 61, 30))
(158, 127, (31, 61, 30))
(159, 127, (31, 61, 30))
(160, 127, (31, 61, 30))
(161, 127, (31, 61, 30))
(162, 127, (31, 61, 30))
(163, 127, (31, 61, 30))
(164, 127, (31, 61, 30))
(165, 127, (31, 61, 29))
(166, 127, (29, 57, 28))
(167, 127, (28, 55, 26))
(168, 127, (28, 55, 26))
(169, 127, (29, 57, 27))
(170, 127, (31, 60, 29))
(171, 127, (31, 61, 30))
(172, 127, (31, 61, 30))
(173, 127, (31, 61, 30))
(174, 127, (31, 61, 30))
(175, 127, (31, 61, 30))
(176, 127, (31, 61, 30))
(177, 127, (31, 61, 30))
(178, 127, (31, 61, 30))
(179, 127, (31, 61, 30))
(180, 127, (31, 61, 30))
(181, 127, (31, 61, 30))
(182, 127, (31, 61, 30))
(183, 127, (31, 61, 30))
(184, 127, (31, 61, 30))
(185, 127, (31, 61, 30))
(186, 127, (30, 59, 29))
(187, 127, (18, 36, 18))
(197, 127, (31, 63, 0))
(198, 127, (15, 31, 15))
(199, 127, (31, 63, 31))
(43, 128, (31, 31, 0))
(44, 128, (31, 63, 31))
(56, 128, (27, 47, 19))
(57, 128, (30, 47, 20))
(58, 128, (30, 46, 20))
(59, 128, (30, 44, 19))
(60, 128, (30, 45, 20))
(61, 128, (29, 45, 18))
(62, 128, (31, 51, 19))
(63, 128, (27, 39, 19))
(64, 128, (31, 51, 19))
(65, 128, (31, 42, 21))
(66, 128, (31, 31, 15))
(67, 128, (15, 31, 15))
(68, 128, (29, 56, 27))
(69, 128, (31, 61, 30))
(70, 128, (31, 61, 30))
(71, 128, (31, 61, 30))
(72, 128, (31, 61, 30))
(73, 128, (31, 61, 30))
(74, 128, (31, 61, 30))
(75, 128, (31, 61, 30))
(76, 128, (31, 61, 30))
(77, 128, (31, 61, 30))
(78, 128, (31, 61, 30))
(79, 128, (31, 61, 30))
(80, 128, (31, 61, 30))
(81, 128, (30, 59, 28))
(82, 128, (21, 42, 20))
(83, 128, (14, 28, 14))
(84, 128, (11, 22, 11))
(85, 128, (9, 19, 9))
(86, 128, (11, 22, 11))
(87, 128, (13, 27, 13))
(88, 128, (14, 27, 13))
(89, 128, (14, 28, 13))
(90, 128, (13, 27, 13))
(91, 128, (11, 23, 11))
(92, 128, (10, 19, 9))
(93, 128, (13, 26, 12))
(94, 128, (16, 32, 16))
(95, 128, (21, 42, 20))
(96, 128, (27, 53, 26))
(97, 128, (31, 61, 30))
(98, 128, (31, 61, 30))
(99, 128, (31, 61, 30))
(100, 128, (31, 61, 30))
(101, 128, (31, 61, 30))
(102, 128, (31, 61, 30))
(103, 128, (31, 61, 30))
(104, 128, (31, 61, 30))
(105, 128, (31, 61, 30))
(106, 128, (31, 61, 30))
(107, 128, (31, 61, 30))
(108, 128, (31, 61, 30))
(109, 128, (31, 61, 30))
(110, 128, (31, 61, 30))
(111, 128, (31, 61, 30))
(112, 128, (31, 61, 30))
(113, 128, (28, 55, 27))
(141, 128, (12, 25, 12))
(142, 128, (29, 58, 28))
(143, 128, (31, 61, 30))
(144, 128, (31, 61, 30))
(145, 128, (31, 61, 30))
(146, 128, (31, 61, 30))
(147, 128, (31, 61, 30))
(148, 128, (31, 61, 30))
(149, 128, (31, 61, 30))
(150, 128, (31, 61, 30))
(151, 128, (31, 61, 30))
(152, 128, (31, 61, 30))
(153, 128, (31, 61, 30))
(154, 128, (31, 61, 30))
(155, 128, (31, 61, 30))
(156, 128, (31, 61, 30))
(157, 128, (31, 61, 30))
(158, 128, (31, 61, 30))
(159, 128, (31, 61, 30))
(160, 128, (27, 53, 25))
(161, 128, (21, 42, 20))
(162, 128, (16, 32, 16))
(163, 128, (13, 26, 12))
(164, 128, (10, 19, 9))
(165, 128, (11, 23, 11))
(166, 128, (13, 27, 13))
(167, 128, (14, 28, 13))
(168, 128, (14, 27, 13))
(169, 128, (13, 27, 13))
(170, 128, (11, 22, 11))
(171, 128, (9, 18, 9))
(172, 128, (11, 22, 11))
(173, 128, (14, 28, 14))
(174, 128, (22, 42, 20))
(175, 128, (30, 59, 28))
(176, 128, (31, 61, 30))
(177, 128, (31, 61, 30))
(178, 128, (31, 61, 30))
(179, 128, (31, 61, 30))
(180, 128, (31, 61, 30))
(181, 128, (31, 61, 30))
(182, 128, (31, 61, 30))
(183, 128, (31, 61, 30))
(184, 128, (31, 61, 30))
(185, 128, (31, 61, 30))
(186, 128, (31, 61, 30))
(187, 128, (27, 53, 26))
(194, 128, (31, 0, 0))
(195, 128, (31, 31, 15))
(196, 128, (31, 42, 21))
(197, 128, (31, 47, 23))
(198, 128, (31, 51, 19))
(199, 128, (31, 63, 15))
(42, 129, (31, 31, 0))
(43, 129, (31, 63, 31))
(56, 129, (31, 51, 19))
(57, 129, (30, 45, 20))
(58, 129, (30, 46, 19))
(59, 129, (30, 46, 20))
(60, 129, (29, 44, 20))
(61, 129, (30, 47, 19))
(62, 129, (30, 43, 20))
(63, 129, (31, 45, 20))
(64, 129, (31, 44, 19))
(65, 129, (31, 45, 18))
(66, 129, (31, 47, 23))
(67, 129, (22, 43, 21))
(68, 129, (30, 59, 28))
(69, 129, (31, 61, 30))
(70, 129, (31, 61, 30))
(71, 129, (31, 61, 30))
(72, 129, (31, 61, 30))
(73, 129, (31, 61, 30))
(74, 129, (31, 61, 30))
(75, 129, (31, 61, 30))
(76, 129, (31, 61, 30))
(77, 129, (31, 61, 30))
(78, 129, (31, 61, 29))
(79, 129, (26, 51, 25))
(80, 129, (21, 42, 20))
(81, 129, (19, 38, 18))
(82, 129, (21, 42, 20))
(83, 129, (20, 40, 19))
(84, 129, (19, 38, 19))
(85, 129, (18, 35, 17))
(86, 129, (15, 29, 14))
(87, 129, (13, 26, 12))
(88, 129, (14, 27, 13))
(89, 129, (15, 29, 14))
(90, 129, (17, 33, 16))
(91, 129, (18, 36, 17))
(92, 129, (20, 40, 19))
(93, 129, (22, 44, 21))
(94, 129, (23, 45, 22))
(95, 129, (20, 40, 19))
(96, 129, (15, 29, 14))
(97, 129, (11, 22, 11))
(98, 129, (17, 35, 17))
(99, 129, (26, 51, 25))
(100, 129, (31, 61, 30))
(101, 129, (31, 61, 30))
(102, 129, (31, 61, 30))
(103, 129, (31, 61, 30))
(104, 129, (31, 61, 30))
(105, 129, (31, 61, 30))
(106, 129, (31, 61, 30))
(107, 129, (31, 61, 30))
(108, 129, (31, 61, 30))
(109, 129, (31, 61, 30))
(110, 129, (31, 61, 30))
(111, 129, (31, 61, 30))
(112, 129, (31, 61, 30))
(113, 129, (28, 54, 26))
(141, 129, (16, 33, 16))
(142, 129, (30, 59, 28))
(143, 129, (31, 61, 30))
(144, 129, (31, 61, 30))
(145, 129, (31, 61, 30))
(146, 129, (31, 61, 30))
(147, 129, (31, 61, 30))
(148, 129, (31, 61, 30))
(149, 129, (31, 61, 30))
(150, 129, (31, 61, 30))
(151, 129, (31, 61, 30))
(152, 129, (31, 61, 30))
(153, 129, (31, 61, 30))
(154, 129, (31, 61, 30))
(155, 129, (31, 61, 30))
(156, 129, (31, 61, 30))
(157, 129, (26, 51, 25))
(158, 129, (17, 34, 17))
(159, 129, (11, 22, 11))
(160, 129, (15, 29, 14))
(161, 129, (20, 40, 19))
(162, 129, (23, 45, 22))
(163, 129, (22, 44, 21))
(164, 129, (20, 40, 19))
(165, 129, (18, 36, 17))
(166, 129, (17, 33, 16))
(167, 129, (15, 29, 14))
(168, 129, (14, 27, 13))
(169, 129, (13, 26, 12))
(170, 129, (15, 29, 14))
(171, 129, (18, 35, 17))
(172, 129, (19, 38, 19))
(173, 129, (20, 40, 19))
(174, 129, (21, 42, 20))
(175, 129, (19, 38, 18))
(176, 129, (22, 42, 20))
(177, 129, (26, 51, 25))
(178, 129, (31, 61, 29))
(179, 129, (31, 61, 30))
(180, 129, (31, 61, 30))
(181, 129, (31, 61, 30))
(182, 129, (31, 61, 30))
(183, 129, (31, 61, 30))
(184, 129, (31, 61, 30))
(185, 129, (31, 61, 30))
(186, 129, (31, 61, 30))
(187, 129, (29, 57, 27))
(188, 129, (31, 63, 31))
(193, 129, (31, 31, 15))
(194, 129, (31, 42, 21))
(195, 129, (31, 38, 19))
(196, 129, (27, 45, 18))
(197, 129, (31, 42, 17))
(198, 129, (28, 46, 20))
(199, 129, (31, 53, 21))
(41, 130, (31, 0, 0))
(42, 130, (31, 63, 31))
(43, 130, (31, 31, 15))
(56, 130, (31, 63, 31))
(57, 130, (30, 45, 19))
(58, 130, (30, 45, 20))
(59, 130, (30, 45, 20))
(60, 130, (31, 46, 20))
(61, 130, (30, 45, 19))
(62, 130, (29, 45, 19))
(63, 130, (30, 46, 20))
(64, 130, (30, 45, 20))
(65, 130, (31, 47, 21))
(66, 130, (31, 47, 19))
(67, 130, (20, 40, 19))
(68, 130, (31, 61, 29))
(69, 130, (31, 61, 29))
(70, 130, (31, 61, 30))
(71, 130, (31, 61, 30))
(72, 130, (31, 61, 30))
(73, 130, (31, 61, 30))
(74, 130, (31, 61, 30))
(75, 130, (31, 61, 30))
(76, 130, (31, 61, 30))
(77, 130, (31, 61, 30))
(78, 130, (29, 56, 27))
(79, 130, (24, 47, 23))
(80, 130, (19, 37, 18))
(81, 130, (12, 25, 12))
(82, 130, (8, 17, 8))
(83, 130, (8, 16, 8))
(84, 130, (8, 16, 8))
(85, 130, (8, 16, 8))
(86, 130, (8, 16, 8))
(87, 130, (8, 16, 8))
(88, 130, (8, 16, 8))
(89, 130, (8, 16, 8))
(90, 130, (8, 16, 8))
(91, 130, (8, 16, 8))
(92, 130, (8, 16, 8))
(93, 130, (8, 16, 8))
(94, 130, (8, 16, 8))
(95, 130, (11, 22, 11))
(96, 130, (18, 35, 17))
(97, 130, (24, 47, 23))
(98, 130, (23, 45, 22))
(99, 130, (15, 30, 14))
(100, 130, (12, 25, 12))
(101, 130, (23, 44, 21))
(102, 130, (31, 61, 29))
(103, 130, (31, 61, 30))
(104, 130, (31, 61, 30))
(105, 130, (31, 61, 30))
(106, 130, (31, 61, 30))
(107, 130, (31, 61, 30))
(108, 130, (31, 61, 30))
(109, 130, (31, 61, 30))
(110, 130, (31, 61, 30))
(111, 130, (31, 61, 30))
(112, 130, (31, 61, 30))
(113, 130, (31, 61, 29))
(114, 130, (15, 31, 15))
(141, 130, (30, 58, 28))
(142, 130, (31, 61, 30))
(143, 130, (31, 61, 30))
(144, 130, (31, 61, 30))
(145, 130, (31, 61, 30))
(146, 130, (31, 61, 30))
(147, 130, (31, 61, 30))
(148, 130, (31, 61, 30))
(149, 130, (31, 61, 30))
(150, 130, (31, 61, 30))
(151, 130, (31, 61, 30))
(152, 130, (31, 61, 30))
(153, 130, (31, 61, 30))
(154, 130, (31, 61, 29))
(155, 130, (22, 44, 21))
(156, 130, (12, 24, 12))
(157, 130, (15, 30, 14))
(158, 130, (23, 45, 22))
(159, 130, (24, 47, 23))
(160, 130, (18, 35, 17))
(161, 130, (11, 22, 11))
(162, 130, (8, 16, 8))
(163, 130, (8, 16, 8))
(164, 130, (8, 16, 8))
(165, 130, (8, 16, 8))
(166, 130, (8, 16, 8))
(167, 130, (8, 16, 8))
(168, 130, (8, 16, 8))
(169, 130, (8, 16, 8))
(170, 130, (8, 16, 8))
(171, 130, (8, 16, 8))
(172, 130, (8, 16, 8))
(173, 130, (8, 16, 8))
(174, 130, (8, 17, 8))
(175, 130, (12, 25, 12))
(176, 130, (19, 37, 18))
(177, 130, (24, 48, 23))
(178, 130, (29, 57, 27))
(179, 130, (31, 61, 30))
(180, 130, (31, 61, 30))
(181, 130, (31, 61, 30))
(182, 130, (31, 61, 30))
(183, 130, (31, 61, 30))
(184, 130, (31, 61, 30))
(185, 130, (31, 61, 30))
(186, 130, (31, 61, 30))
(187, 130, (29, 57, 27))
(188, 130, (15, 31, 15))
(191, 130, (31, 63, 0))
(192, 130, (31, 63, 31))
(193, 130, (31, 47, 23))
(194, 130, (31, 45, 18))
(195, 130, (28, 44, 19))
(196, 130, (29, 44, 19))
(197, 130, (29, 47, 19))
(198, 130, (30, 46, 20))
(199, 130, (27, 43, 19))
(41, 131, (31, 63, 15))
(42, 131, (31, 42, 21))
(43, 131, (31, 63, 31))
(57, 131, (30, 45, 19))
(58, 131, (30, 46, 19))
(59, 131, (30, 46, 19))
(60, 131, (30, 45, 19))
(61, 131, (30, 46, 20))
(62, 131, (30, 46, 20))
(63, 131, (30, 45, 19))
(64, 131, (29, 45, 19))
(65, 131, (30, 46, 20))
(66, 131, (29, 44, 19))
(67, 131, (29, 55, 26))
(68, 131, (31, 61, 29))
(69, 131, (31, 61, 29))
(70, 131, (31, 61, 29))
(71, 131, (31, 61, 30))
(72, 131, (31, 61, 29))
(73, 131, (23, 45, 22))
(74, 131, (20, 39, 19))
(75, 131, (18, 36, 17))
(76, 131, (15, 30, 15))
(77, 131, (13, 26, 12))
(78, 131, (8, 17, 8))
(79, 131, (8, 16, 8))
(80, 131, (8, 16, 8))
(81, 131, (8, 16, 8))
(82, 131, (8, 16, 8))
(83, 131, (8, 16, 8))
(84, 131, (8, 16, 8))
(85, 131, (8, 16, 8))
(86, 131, (8, 16, 8))
(87, 131, (8, 16, 8))
(88, 131, (8, 16, 8))
(89, 131, (8, 16, 8))
(90, 131, (8, 16, 8))
(91, 131, (8, 16, 8))
(92, 131, (8, 16, 8))
(93, 131, (8, 16, 8))
(94, 131, (8, 16, 8))
(95, 131, (8, 16, 8))
(96, 131, (8, 16, 8))
(97, 131, (8, 16, 8))
(98, 131, (9, 18, 9))
(99, 131, (15, 31, 15))
(100, 131, (21, 41, 20))
(101, 131, (17, 35, 17))
(102, 131, (13, 26, 12))
(103, 131, (26, 51, 24))
(104, 131, (31, 61, 30))
(105, 131, (31, 61, 30))
(106, 131, (31, 61, 30))
(107, 131, (31, 61, 30))
(108, 131, (31, 61, 30))
(109, 131, (31, 61, 30))
(110, 131, (31, 61, 30))
(111, 131, (31, 61, 30))
(112, 131, (31, 61, 30))
(113, 131, (31, 61, 29))
(114, 131, (10, 21, 10))
(118, 131, (31, 0, 0))
(119, 131, (31, 0, 0))
(120, 131, (31, 63, 0))
(121, 131, (31, 63, 31))
(122, 131, (31, 63, 31))
(123, 131, (31, 63, 31))
(124, 131, (31, 31, 15))
(125, 131, (31, 31, 15))
(126, 131, (31, 63, 15))
(127, 131, (31, 63, 15))
(128, 131, (31, 42, 21))
(129, 131, (31, 42, 21))
(130, 131, (31, 42, 21))
(131, 131, (31, 42, 21))
(132, 131, (31, 42, 21))
(133, 131, (31, 42, 21))
(134, 131, (31, 42, 21))
(135, 131, (31, 42, 21))
(136, 131, (31, 63, 15))
(137, 131, (31, 63, 15))
(138, 131, (31, 31, 15))
(139, 131, (31, 63, 31))
(140, 131, (31, 63, 31))
(141, 131, (29, 57, 27))
(142, 131, (31, 61, 30))
(143, 131, (31, 61, 30))
(144, 131, (31, 61, 30))
(145, 131, (31, 61, 30))
(146, 131, (31, 61, 30))
(147, 131, (31, 61, 30))
(148, 131, (31, 61, 30))
(149, 131, (31, 61, 30))
(150, 131, (31, 61, 30))
(151, 131, (31, 61, 30))
(152, 131, (31, 61, 30))
(153, 131, (26, 51, 24))
(154, 131, (13, 26, 12))
(155, 131, (17, 35, 17))
(156, 131, (21, 41, 20))
(157, 131, (15, 31, 15))
(158, 131, (9, 18, 9))
(159, 131, (8, 16, 8))
(160, 131, (8, 16, 8))
(161, 131, (8, 16, 8))
(162, 131, (8, 16, 8))
(163, 131, (8, 16, 8))
(164, 131, (8, 16, 8))
(165, 131, (8, 16, 8))
(166, 131, (8, 16, 8))
(167, 131, (8, 16, 8))
(168, 131, (8, 16, 8))
(169, 131, (8, 16, 8))
(170, 131, (8, 16, 8))
(171, 131, (8, 16, 8))
(172, 131, (8, 16, 8))
(173, 131, (8, 16, 8))
(174, 131, (8, 16, 8))
(175, 131, (8, 16, 8))
(176, 131, (8, 16, 8))
(177, 131, (8, 16, 8))
(178, 131, (8, 17, 8))
(179, 131, (13, 26, 12))
(180, 131, (15, 31, 15))
(181, 131, (18, 36, 18))
(182, 131, (20, 39, 19))
(183, 131, (23, 45, 22))
(184, 131, (31, 61, 29))
(185, 131, (31, 61, 30))
(186, 131, (31, 61, 30))
(187, 131, (31, 61, 30))
(188, 131, (21, 40, 20))
(190, 131, (31, 31, 15))
(191, 131, (31, 42, 21))
(192, 131, (31, 51, 19))
(193, 131, (31, 47, 19))
(194, 131, (29, 47, 21))
(195, 131, (30, 45, 18))
(196, 131, (30, 45, 19))
(197, 131, (30, 47, 19))
(198, 131, (30, 46, 20))
(199, 131, (29, 45, 20))
(40, 132, (31, 63, 0))
(41, 132, (21, 42, 21))
(42, 132, (31, 47, 15))
(57, 132, (30, 47, 20))
(58, 132, (30, 45, 19))
(59, 132, (30, 46, 19))
(60, 132, (30, 45, 19))
(61, 132, (30, 46, 20))
(62, 132, (30, 46, 19))
(63, 132, (30, 46, 20))
(64, 132, (29, 46, 19))
(65, 132, (30, 48, 20))
(66, 132, (30, 46, 20))
(67, 132, (26, 50, 24))
(68, 132, (31, 61, 29))
(69, 132, (31, 61, 29))
(70, 132, (31, 61, 29))
(71, 132, (31, 61, 29))
(72, 132, (26, 51, 25))
(73, 132, (8, 16, 8))
(74, 132, (8, 16, 8))
(75, 132, (8, 16, 8))
(76, 132, (8, 16, 8))
(77, 132, (8, 16, 8))
(78, 132, (8, 16, 8))
(79, 132, (8, 16, 8))
(80, 132, (8, 16, 8))
(81, 132, (8, 16, 8))
(82, 132, (8, 16, 8))
(83, 132, (8, 16, 8))
(84, 132, (8, 16, 8))
(85, 132, (8, 16, 8))
(86, 132, (8, 16, 8))
(87, 132, (8, 16, 8))
(88, 132, (8, 16, 8))
(89, 132, (8, 16, 8))
(90, 132, (8, 16, 8))
(91, 132, (8, 16, 8))
(92, 132, (8, 16, 8))
(93, 132, (8, 16, 8))
(94, 132, (8, 16, 8))
(95, 132, (8, 16, 8))
(96, 132, (8, 16, 8))
(97, 132, (8, 16, 8))
(98, 132, (8, 16, 8))
(99, 132, (8, 16, 8))
(100, 132, (8, 16, 8))
(101, 132, (12, 24, 11))
(102, 132, (21, 42, 20))
(103, 132, (18, 37, 18))
(104, 132, (22, 43, 21))
(105, 132, (31, 61, 29))
(106, 132, (31, 61, 30))
(107, 132, (31, 61, 30))
(108, 132, (31, 61, 30))
(109, 132, (31, 61, 30))
(110, 132, (31, 61, 30))
(111, 132, (31, 61, 30))
(112, 132, (31, 61, 29))
(113, 132, (31, 61, 29))
(114, 132, (15, 31, 15))
(115, 132, (31, 31, 15))
(116, 132, (31, 42, 21))
(117, 132, (31, 42, 21))
(118, 132, (31, 63, 31))
(119, 132, (31, 47, 23))
(120, 132, (25, 38, 19))
(121, 132, (31, 51, 19))
(122, 132, (31, 42, 21))
(123, 132, (27, 36, 18))
(124, 132, (31, 45, 18))
(125, 132, (31, 54, 18))
(126, 132, (27, 47, 19))
(127, 132, (24, 42, 21))
(128, 132, (28, 42, 21))
(129, 132, (31, 49, 21))
(130, 132, (31, 49, 21))
(131, 132, (31, 49, 21))
(132, 132, (31, 49, 21))
(133, 132, (31, 49, 21))
(134, 132, (31, 49, 21))
(135, 132, (31, 42, 21))
(136, 132, (24, 42, 21))
(137, 132, (31, 54, 22))
(138, 132, (31, 45, 18))
(139, 132, (31, 42, 21))
(140, 132, (31, 51, 19))
(141, 132, (30, 57, 28))
(142, 132, (31, 61, 29))
(143, 132, (31, 61, 29))
(144, 132, (31, 61, 29))
(145, 132, (31, 61, 29))
(146, 132, (31, 61, 29))
(147, 132, (31, 61, 30))
(148, 132, (31, 61, 30))
(149, 132, (31, 61, 30))
(150, 132, (31, 61, 30))
(151, 132, (31, 61, 29))
(152, 132, (22, 43, 21))
(153, 132, (18, 37, 18))
(154, 132, (21, 42, 20))
(155, 132, (12, 24, 11))
(156, 132, (8, 16, 8))
(157, 132, (8, 16, 8))
(158, 132, (8, 16, 8))
(159, 132, (8, 16, 8))
(160, 132, (8, 16, 8))
(161, 132, (8, 16, 8))
(162, 132, (8, 16, 8))
(163, 132, (8, 16, 8))
(164, 132, (8, 16, 8))
(165, 132, (8, 16, 8))
(166, 132, (8, 16, 8))
(167, 132, (8, 16, 8))
(168, 132, (8, 16, 8))
(169, 132, (8, 16, 8))
(170, 132, (8, 16, 8))
(171, 132, (8, 16, 8))
(172, 132, (8, 16, 8))
(173, 132, (8, 16, 8))
(174, 132, (8, 16, 8))
(175, 132, (8, 16, 8))
(176, 132, (8, 16, 8))
(177, 132, (8, 16, 8))
(178, 132, (8, 16, 8))
(179, 132, (8, 16, 8))
(180, 132, (8, 16, 8))
(181, 132, (8, 16, 8))
(182, 132, (8, 16, 8))
(183, 132, (8, 16, 8))
(184, 132, (26, 52, 25))
(185, 132, (31, 61, 30))
(186, 132, (31, 61, 30))
(187, 132, (31, 61, 30))
(188, 132, (18, 36, 18))
(189, 132, (31, 31, 15))
(190, 132, (31, 42, 21))
(191, 132, (31, 51, 25))
(192, 132, (28, 49, 21))
(193, 132, (29, 45, 18))
(194, 132, (30, 46, 20))
(195, 132, (29, 45, 19))
(196, 132, (30, 47, 20))
(197, 132, (29, 46, 19))
(198, 132, (31, 46, 20))
(40, 133, (31, 31, 15))
(41, 133, (31, 42, 21))
(42, 133, (31, 47, 23))
(57, 133, (31, 46, 20))
(58, 133, (30, 45, 20))
(59, 133, (30, 46, 20))
(60, 133, (30, 46, 20))
(61, 133, (30, 46, 20))
(62, 133, (30, 46, 19))
(63, 133, (29, 45, 19))
(64, 133, (30, 46, 20))
(65, 133, (29, 44, 19))
(66, 133, (29, 45, 19))
(67, 133, (30, 58, 27))
(68, 133, (31, 61, 29))
(69, 133, (31, 61, 29))
(70, 133, (31, 61, 29))
(71, 133, (31, 61, 29))
(72, 133, (30, 59, 28))
(73, 133, (12, 24, 11))
(74, 133, (8, 16, 8))
(75, 133, (8, 16, 8))
(76, 133, (8, 16, 8))
(77, 133, (8, 16, 8))
(78, 133, (8, 16, 8))
(79, 133, (8, 16, 8))
(80, 133, (8, 16, 8))
(81, 133, (8, 16, 8))
(82, 133, (8, 16, 8))
(83, 133, (8, 16, 8))
(84, 133, (8, 16, 8))
(85, 133, (8, 16, 8))
(86, 133, (8, 16, 8))
(87, 133, (7, 15, 7))
(88, 133, (7, 15, 7))
(89, 133, (7, 15, 7))
(90, 133, (8, 16, 8))
(91, 133, (8, 16, 8))
(92, 133, (7, 15, 7))
(93, 133, (8, 16, 8))
(94, 133, (8, 16, 8))
(95, 133, (8, 16, 8))
(96, 133, (8, 16, 8))
(97, 133, (8, 16, 8))
(98, 133, (8, 16, 8))
(99, 133, (8, 16, 8))
(100, 133, (8, 16, 8))
(101, 133, (8, 16, 8))
(102, 133, (8, 16, 8))
(103, 133, (13, 25, 12))
(104, 133, (24, 47, 23))
(105, 133, (24, 47, 23))
(106, 133, (31, 60, 29))
(107, 133, (31, 61, 30))
(108, 133, (31, 61, 30))
(109, 133, (31, 61, 29))
(110, 133, (31, 61, 29))
(111, 133, (31, 61, 29))
(112, 133, (31, 61, 29))
(113, 133, (28, 55, 27))
(114, 133, (31, 42, 21))
(115, 133, (27, 45, 18))
(116, 133, (27, 47, 19))
(117, 133, (31, 49, 21))
(118, 133, (28, 40, 17))
(119, 133, (29, 47, 18))
(120, 133, (29, 44, 19))
(121, 133, (31, 45, 20))
(122, 133, (31, 46, 19))
(123, 133, (30, 45, 20))
(124, 133, (31, 48, 20))
(125, 133, (30, 49, 19))
(126, 133, (30, 46, 20))
(127, 133, (30, 44, 20))
(128, 133, (31, 47, 20))
(129, 133, (30, 45, 19))
